
_enter:
    $C000: 4c f5 c5  JMP begin_tests $c5f5 (50677)
    $D6AB: cd 78 06  CMP $0678 (1656)
    $D6AE: 20 9c f8  JSR $f89c (63644)
    $D6B1: c8        INY
    $D6B2: 48        PHA
    $D6B3: a9 41     LDA #$41 (65)
    $D6B5: 8d 78 06  STA $0678 (1656)
    $D6B8: 68        PLA
    $D6B9: cd 78 06  CMP $0678 (1656)
    $D6BC: 20 a8 f8  JSR $f8a8 (63656)
    $D6BF: c8        INY
    $D6C0: 48        PHA
    $D6C1: a9 00     LDA #$00 (0)
    $D6C3: 8d 78 06  STA $0678 (1656)
    $D6C6: 68        PLA
    $D6C7: 20 b2 f8  JSR $f8b2 (63666)
    $D6CA: cd 78 06  CMP $0678 (1656)
    $D6CD: 20 b5 f8  JSR $f8b5 (63669)
    $D6D0: c8        INY
    $D6D1: 48        PHA
    $D6D2: a9 80     LDA #$80 (128)
    $D6D4: 8d 78 06  STA $0678 (1656)
    $D6D7: 68        PLA
    $D6D8: cd 78 06  CMP $0678 (1656)
    $D6DB: 20 bf f8  JSR $f8bf (63679)
    $D6DE: c8        INY
    $D6DF: 48        PHA
    $D6E0: a9 81     LDA #$81 (129)
    $D6E2: 8d 78 06  STA $0678 (1656)
    $D6E5: 68        PLA
    $D6E6: cd 78 06  CMP $0678 (1656)
    $D6E9: 20 c9 f8  JSR $f8c9 (63689)
    $D6EC: c8        INY
    $D6ED: 48        PHA
    $D6EE: a9 7f     LDA #$7f (127)
    $D6F0: 8d 78 06  STA $0678 (1656)
    $D6F3: 68        PLA
    $D6F4: cd 78 06  CMP $0678 (1656)
    $D6F7: 20 d3 f8  JSR $f8d3 (63699)
    $D6FA: c8        INY
    $D6FB: a9 40     LDA #$40 (64)
    $D6FD: 8d 78 06  STA $0678 (1656)
    $D700: 20 31 f9  JSR $f931 (63793)
    $D703: ed 78 06  SBC $0678 (1656)
    $D706: 20 37 f9  JSR $f937 (63799)
    $D709: c8        INY
    $D70A: a9 3f     LDA #$3f (63)
    $D70C: 8d 78 06  STA $0678 (1656)
    $D70F: 20 47 f9  JSR $f947 (63815)
    $D712: ed 78 06  SBC $0678 (1656)
    $D715: 20 4c f9  JSR $f94c (63820)
    $D718: c8        INY
    $D719: a9 41     LDA #$41 (65)
    $D71B: 8d 78 06  STA $0678 (1656)
    $D71E: 20 5c f9  JSR $f95c (63836)
    $D721: ed 78 06  SBC $0678 (1656)
    $D724: 20 62 f9  JSR $f962 (63842)
    $D727: c8        INY
    $D728: a9 00     LDA #$00 (0)
    $D72A: 8d 78 06  STA $0678 (1656)
    $D72D: 20 72 f9  JSR $f972 (63858)
    $D730: ed 78 06  SBC $0678 (1656)
    $D733: 20 76 f9  JSR $f976 (63862)
    $D736: c8        INY
    $D737: a9 7f     LDA #$7f (127)
    $D739: 8d 78 06  STA $0678 (1656)
    $D73C: 20 80 f9  JSR $f980 (63872)
    $D73F: ed 78 06  SBC $0678 (1656)
    $D742: 20 84 f9  JSR $f984 (63876)
    $D745: c8        INY
    $D746: a9 40     LDA #$40 (64)
    $D748: 8d 78 06  STA $0678 (1656)
    $D74B: 20 89 f8  JSR $f889 (63625)
    $D74E: aa        TAX
    $D74F: ec 78 06  CPX $0678 (1656)
    $D752: 20 8e f8  JSR $f88e (63630)
    $D755: c8        INY
    $D756: a9 3f     LDA #$3f (63)
    $D758: 8d 78 06  STA $0678 (1656)
    $D75B: 20 9a f8  JSR $f89a (63642)
    $D75E: ec 78 06  CPX $0678 (1656)
    $D761: 20 9c f8  JSR $f89c (63644)
    $D764: c8        INY
    $D765: a9 41     LDA #$41 (65)
    $D767: 8d 78 06  STA $0678 (1656)
    $D76A: ec 78 06  CPX $0678 (1656)
    $D76D: 20 a8 f8  JSR $f8a8 (63656)
    $D770: c8        INY
    $D771: a9 00     LDA #$00 (0)
    $D773: 8d 78 06  STA $0678 (1656)
    $D776: 20 b2 f8  JSR $f8b2 (63666)
    $D779: aa        TAX
    $D77A: ec 78 06  CPX $0678 (1656)
    $D77D: 20 b5 f8  JSR $f8b5 (63669)
    $D780: c8        INY
    $D781: a9 80     LDA #$80 (128)
    $D783: 8d 78 06  STA $0678 (1656)
    $D786: ec 78 06  CPX $0678 (1656)
    $D789: 20 bf f8  JSR $f8bf (63679)
    $D78C: c8        INY
    $D78D: a9 81     LDA #$81 (129)
    $D78F: 8d 78 06  STA $0678 (1656)
    $D792: ec 78 06  CPX $0678 (1656)
    $D795: 20 c9 f8  JSR $f8c9 (63689)
    $D798: c8        INY
    $D799: a9 7f     LDA #$7f (127)
    $D79B: 8d 78 06  STA $0678 (1656)
    $D79E: ec 78 06  CPX $0678 (1656)
    $D7A1: 20 d3 f8  JSR $f8d3 (63699)
    $D7A4: c8        INY
    $D7A5: 98        TYA
    $D7A6: aa        TAX
    $D7A7: a9 40     LDA #$40 (64)
    $D7A9: 8d 78 06  STA $0678 (1656)
    $D7AC: 20 dd f8  JSR $f8dd (63709)
    $D7AF: cc 78 06  CPY $0678 (1656)
    $D7B2: 20 e2 f8  JSR $f8e2 (63714)
    $D7B5: e8        INX
    $D7B6: a9 3f     LDA #$3f (63)
    $D7B8: 8d 78 06  STA $0678 (1656)
    $D7BB: 20 ee f8  JSR $f8ee (63726)
    $D7BE: cc 78 06  CPY $0678 (1656)
    $D7C1: 20 f0 f8  JSR $f8f0 (63728)
    $D7C4: e8        INX
    $D7C5: a9 41     LDA #$41 (65)
    $D7C7: 8d 78 06  STA $0678 (1656)
    $D7CA: cc 78 06  CPY $0678 (1656)
    $D7CD: 20 fc f8  JSR $f8fc (63740)
    $D7D0: e8        INX
    $D7D1: a9 00     LDA #$00 (0)
    $D7D3: 8d 78 06  STA $0678 (1656)
    $D7D6: 20 06 f9  JSR $f906 (63750)
    $D7D9: cc 78 06  CPY $0678 (1656)
    $D7DC: 20 09 f9  JSR $f909 (63753)
    $D7DF: e8        INX
    $D7E0: a9 80     LDA #$80 (128)
    $D7E2: 8d 78 06  STA $0678 (1656)
    $D7E5: cc 78 06  CPY $0678 (1656)
    $D7E8: 20 13 f9  JSR $f913 (63763)
    $D7EB: e8        INX
    $D7EC: a9 81     LDA #$81 (129)
    $D7EE: 8d 78 06  STA $0678 (1656)
    $D7F1: cc 78 06  CPY $0678 (1656)
    $D7F4: 20 1d f9  JSR $f91d (63773)
    $D7F7: e8        INX
    $D7F8: a9 7f     LDA #$7f (127)
    $D7FA: 8d 78 06  STA $0678 (1656)
    $D7FD: cc 78 06  CPY $0678 (1656)
    $D800: 20 27 f9  JSR $f927 (63783)
    $D803: e8        INX
    $D804: 8a        TXA
    $D805: a8        TAY
    $D806: 20 90 f9  JSR $f990 (63888)
    $D809: 8d 78 06  STA $0678 (1656)
    $D80C: 4e 78 06  LSR $0678 (1656)
    $D80F: ad 78 06  LDA $0678 (1656)
    $D812: 20 9d f9  JSR $f99d (63901)
    $D815: c8        INY
    $D816: 8d 78 06  STA $0678 (1656)
    $D819: 4e 78 06  LSR $0678 (1656)
    $D81C: ad 78 06  LDA $0678 (1656)
    $D81F: 20 ad f9  JSR $f9ad (63917)
    $D822: c8        INY
    $D823: 20 bd f9  JSR $f9bd (63933)
    $D826: 8d 78 06  STA $0678 (1656)
    $D829: 0e 78 06  ASL $0678 (1656)
    $D82C: ad 78 06  LDA $0678 (1656)
    $D82F: 20 c3 f9  JSR $f9c3 (63939)
    $D832: c8        INY
    $D833: 8d 78 06  STA $0678 (1656)
    $D836: 0e 78 06  ASL $0678 (1656)
    $D839: ad 78 06  LDA $0678 (1656)
    $D83C: 20 d4 f9  JSR $f9d4 (63956)
    $D83F: c8        INY
    $D840: 20 e4 f9  JSR $f9e4 (63972)
    $D843: 8d 78 06  STA $0678 (1656)
    $D846: 6e 78 06  ROR $0678 (1656)
    $D849: ad 78 06  LDA $0678 (1656)
    $D84C: 20 ea f9  JSR $f9ea (63978)
    $D84F: c8        INY
    $D850: 8d 78 06  STA $0678 (1656)
    $D853: 6e 78 06  ROR $0678 (1656)
    $D856: ad 78 06  LDA $0678 (1656)
    $D859: 20 fb f9  JSR $f9fb (63995)
    $D85C: c8        INY
    $D85D: 20 0a fa  JSR $fa0a (64010)
    $D860: 8d 78 06  STA $0678 (1656)
    $D863: 2e 78 06  ROL $0678 (1656)
    $D866: ad 78 06  LDA $0678 (1656)
    $D869: 20 10 fa  JSR $fa10 (64016)
    $D86C: c8        INY
    $D86D: 8d 78 06  STA $0678 (1656)
    $D870: 2e 78 06  ROL $0678 (1656)
    $D873: ad 78 06  LDA $0678 (1656)
    $D876: 20 21 fa  JSR $fa21 (64033)
    $D879: a9 ff     LDA #$ff (255)
    $D87B: 8d 78 06  STA $0678 (1656)
    $D87E: 85 01     STA $01 (1)
    $D880: 24 01     BIT $01 (1)
    $D882: 38        SEC
    $D883: ee 78 06  INC $0678 (1656)
    $D886: d0 0d     BNE $0d (13)
    $D888: 30 0b     BMI $0b (11)
    $D88A: 50 09     BVC $09 (9)
    $D88C: 90 07     BCC $07 (7)
    $D88E: ad 78 06  LDA $0678 (1656)
    $D891: c9 00     CMP #$00 (0)
    $D893: f0 04     BEQ $04 (4)
    $D895: a9 e5     LDA #$e5 (229)
    $D897: 85 00     STA $00 (0)
    $D899: a9 7f     LDA #$7f (127)
    $D89B: 8d 78 06  STA $0678 (1656)
    $D89E: b8        CLV
    $D89F: 18        CLC
    $D8A0: ee 78 06  INC $0678 (1656)
    $D8A3: f0 0d     BEQ $0d (13)
    $D8A5: 10 0b     BPL $0b (11)
    $D8A7: 70 09     BVS $09 (9)
    $D8A9: b0 07     BCS $07 (7)
    $D8AB: ad 78 06  LDA $0678 (1656)
    $D8AE: c9 80     CMP #$80 (128)
    $D8B0: f0 04     BEQ $04 (4)
    $D8B2: a9 e6     LDA #$e6 (230)
    $D8B4: 85 00     STA $00 (0)
    $D8B6: a9 00     LDA #$00 (0)
    $D8B8: 8d 78 06  STA $0678 (1656)
    $D8BB: 24 01     BIT $01 (1)
    $D8BD: 38        SEC
    $D8BE: ce 78 06  DEC $0678 (1656)
    $D8C1: f0 0d     BEQ $0d (13)
    $D8C3: 10 0b     BPL $0b (11)
    $D8C5: 50 09     BVC $09 (9)
    $D8C7: 90 07     BCC $07 (7)
    $D8C9: ad 78 06  LDA $0678 (1656)
    $D8CC: c9 ff     CMP #$ff (255)
    $D8CE: f0 04     BEQ $04 (4)
    $D8D0: a9 e7     LDA #$e7 (231)
    $D8D2: 85 00     STA $00 (0)
    $D8D4: a9 80     LDA #$80 (128)
    $D8D6: 8d 78 06  STA $0678 (1656)
    $D8D9: b8        CLV
    $D8DA: 18        CLC
    $D8DB: ce 78 06  DEC $0678 (1656)
    $D8DE: f0 0d     BEQ $0d (13)
    $D8E0: 30 0b     BMI $0b (11)
    $D8E2: 70 09     BVS $09 (9)
    $D8E4: b0 07     BCS $07 (7)
    $D8E6: ad 78 06  LDA $0678 (1656)
    $D8E9: c9 7f     CMP #$7f (127)
    $D8EB: f0 04     BEQ $04 (4)
    $D8ED: a9 e8     LDA #$e8 (232)
    $D8EF: 85 00     STA $00 (0)
    $D8F1: a9 01     LDA #$01 (1)
    $D8F3: 8d 78 06  STA $0678 (1656)
    $D8F6: ce 78 06  DEC $0678 (1656)
    $D8F9: f0 04     BEQ $04 (4)
    $D8FB: a9 e9     LDA #$e9 (233)
    $D8FD: 85 00     STA $00 (0)
    $D8FF: 60        RTS
    $D900: a9 a3     LDA #$a3 (163)
    $D902: 85 33     STA $33 (51)
    $D904: a9 89     LDA #$89 (137)
    $D906: 8d 00 03  STA $0300 (768)
    $D909: a9 12     LDA #$12 (18)
    $D90B: 8d 45 02  STA $0245 (581)
    $D90E: a9 ff     LDA #$ff (255)
    $D910: 85 01     STA $01 (1)
    $D912: a2 65     LDX #$65 (101)
    $D914: a9 00     LDA #$00 (0)
    $D916: 85 89     STA $89 (137)
    $D918: a9 03     LDA #$03 (3)
    $D91A: 85 8a     STA $8a (138)
    $D91C: a0 00     LDY #$00 (0)
    $D91E: 38        SEC
    $D91F: a9 00     LDA #$00 (0)
    $D921: b8        CLV
    $D922: b1 89     LDA ($89),Y (137)
    $D924: f0 0c     BEQ $0c (12)
    $D926: 90 0a     BCC $0a (10)
    $D928: 70 08     BVS $08 (8)
    $D92A: c9 89     CMP #$89 (137)
    $D92C: d0 04     BNE $04 (4)
    $D92E: e0 65     CPX #$65 (101)
    $D930: f0 04     BEQ $04 (4)
    $D932: a9 ea     LDA #$ea (234)
    $D934: 85 00     STA $00 (0)
    $D936: a9 ff     LDA #$ff (255)
    $D938: 85 97     STA $97 (151)
    $D93A: 85 98     STA $98 (152)
    $D93C: 24 98     BIT $98 (152)
    $D93E: a0 34     LDY #$34 (52)
    $D940: b1 97     LDA ($97),Y (151)
    $D942: c9 a3     CMP #$a3 (163)
    $D944: d0 02     BNE $02 (2)
    $D946: b0 04     BCS $04 (4)
    $D948: a9 eb     LDA #$eb (235)
    $D94A: 85 00     STA $00 (0)
    $D94C: a5 00     LDA $00 (0)
    $D94E: 48        PHA
    $D94F: a9 46     LDA #$46 (70)
    $D951: 85 ff     STA $ff (255)
    $D953: a9 01     LDA #$01 (1)
    $D955: 85 00     STA $00 (0)
    $D957: a0 ff     LDY #$ff (255)
    $D959: b1 ff     LDA ($ff),Y (255)
    $D95B: c9 12     CMP #$12 (18)
    $D95D: f0 04     BEQ $04 (4)
    $D95F: 68        PLA
    $D960: a9 ec     LDA #$ec (236)
    $D962: 48        PHA
    $D963: 68        PLA
    $D964: 85 00     STA $00 (0)
    $D966: a2 ed     LDX #$ed (237)
    $D968: a9 00     LDA #$00 (0)
    $D96A: 85 33     STA $33 (51)
    $D96C: a9 04     LDA #$04 (4)
    $D96E: 85 34     STA $34 (52)
    $D970: a0 00     LDY #$00 (0)
    $D972: 18        CLC
    $D973: a9 ff     LDA #$ff (255)
    $D975: 85 01     STA $01 (1)
    $D977: 24 01     BIT $01 (1)
    $D979: a9 aa     LDA #$aa (170)
    $D97B: 8d 00 04  STA $0400 (1024)
    $D97E: a9 55     LDA #$55 (85)
    $D980: 11 33     ORA ($33),Y (51)
    $D982: b0 08     BCS $08 (8)
    $D984: 10 06     BPL $06 (6)
    $D986: c9 ff     CMP #$ff (255)
    $D988: d0 02     BNE $02 (2)
    $D98A: 70 02     BVS $02 (2)
    $D98C: 86 00     STX $00 (0)
    $D98E: e8        INX
    $D98F: 38        SEC
    $D990: b8        CLV
    $D991: a9 00     LDA #$00 (0)
    $D993: 11 33     ORA ($33),Y (51)
    $D995: f0 06     BEQ $06 (6)
    $D997: 70 04     BVS $04 (4)
    $D999: 90 02     BCC $02 (2)
    $D99B: 30 02     BMI $02 (2)
    $D99D: 86 00     STX $00 (0)
    $D99F: e8        INX
    $D9A0: 18        CLC
    $D9A1: 24 01     BIT $01 (1)
    $D9A3: a9 55     LDA #$55 (85)
    $D9A5: 31 33     AND ($33),Y (51)
    $D9A7: d0 06     BNE $06 (6)
    $D9A9: 50 04     BVC $04 (4)
    $D9AB: b0 02     BCS $02 (2)
    $D9AD: 10 02     BPL $02 (2)
    $D9AF: 86 00     STX $00 (0)
    $D9B1: e8        INX
    $D9B2: 38        SEC
    $D9B3: b8        CLV
    $D9B4: a9 ef     LDA #$ef (239)
    $D9B6: 8d 00 04  STA $0400 (1024)
    $D9B9: a9 f8     LDA #$f8 (248)
    $D9BB: 31 33     AND ($33),Y (51)
    $D9BD: 90 08     BCC $08 (8)
    $D9BF: 10 06     BPL $06 (6)
    $D9C1: c9 e8     CMP #$e8 (232)
    $D9C3: d0 02     BNE $02 (2)
    $D9C5: 50 02     BVC $02 (2)
    $D9C7: 86 00     STX $00 (0)
    $D9C9: e8        INX
    $D9CA: 18        CLC
    $D9CB: 24 01     BIT $01 (1)
    $D9CD: a9 aa     LDA #$aa (170)
    $D9CF: 8d 00 04  STA $0400 (1024)
    $D9D2: a9 5f     LDA #$5f (95)
    $D9D4: 51 33     EOR ($33),Y (51)
    $D9D6: b0 08     BCS $08 (8)
    $D9D8: 10 06     BPL $06 (6)
    $D9DA: c9 f5     CMP #$f5 (245)
    $D9DC: d0 02     BNE $02 (2)
    $D9DE: 70 02     BVS $02 (2)
    $D9E0: 86 00     STX $00 (0)
    $D9E2: e8        INX
    $D9E3: 38        SEC
    $D9E4: b8        CLV
    $D9E5: a9 70     LDA #$70 (112)
    $D9E7: 8d 00 04  STA $0400 (1024)
    $D9EA: 51 33     EOR ($33),Y (51)
    $D9EC: d0 06     BNE $06 (6)
    $D9EE: 70 04     BVS $04 (4)
    $D9F0: 90 02     BCC $02 (2)
    $D9F2: 10 02     BPL $02 (2)
    $D9F4: 86 00     STX $00 (0)
    $D9F6: e8        INX
    $D9F7: 18        CLC
    $D9F8: 24 01     BIT $01 (1)
    $D9FA: a9 69     LDA #$69 (105)
    $D9FC: 8d 00 04  STA $0400 (1024)
    $D9FF: a9 00     LDA #$00 (0)
    $DA01: 71 33     ADC ($33),Y (51)
    $DA03: 30 08     BMI $08 (8)
    $DA05: b0 06     BCS $06 (6)
    $DA07: c9 69     CMP #$69 (105)
    $DA09: d0 02     BNE $02 (2)
    $DA0B: 50 02     BVC $02 (2)
    $DA0D: 86 00     STX $00 (0)
    $DA0F: e8        INX
    $DA10: 38        SEC
    $DA11: 24 01     BIT $01 (1)
    $DA13: a9 00     LDA #$00 (0)
    $DA15: 71 33     ADC ($33),Y (51)
    $DA17: 30 08     BMI $08 (8)
    $DA19: b0 06     BCS $06 (6)
    $DA1B: c9 6a     CMP #$6a (106)
    $DA1D: d0 02     BNE $02 (2)
    $DA1F: 50 02     BVC $02 (2)
    $DA21: 86 00     STX $00 (0)
    $DA23: e8        INX
    $DA24: 38        SEC
    $DA25: b8        CLV
    $DA26: a9 7f     LDA #$7f (127)
    $DA28: 8d 00 04  STA $0400 (1024)
    $DA2B: 71 33     ADC ($33),Y (51)
    $DA2D: 10 08     BPL $08 (8)
    $DA2F: b0 06     BCS $06 (6)
    $DA31: c9 ff     CMP #$ff (255)
    $DA33: d0 02     BNE $02 (2)
    $DA35: 70 02     BVS $02 (2)
    $DA37: 86 00     STX $00 (0)
    $DA39: e8        INX
    $DA3A: 18        CLC
    $DA3B: 24 01     BIT $01 (1)
    $DA3D: a9 80     LDA #$80 (128)
    $DA3F: 8d 00 04  STA $0400 (1024)
    $DA42: a9 7f     LDA #$7f (127)
    $DA44: 71 33     ADC ($33),Y (51)
    $DA46: 10 08     BPL $08 (8)
    $DA48: b0 06     BCS $06 (6)
    $DA4A: c9 ff     CMP #$ff (255)
    $DA4C: d0 02     BNE $02 (2)
    $DA4E: 50 02     BVC $02 (2)
    $DA50: 86 00     STX $00 (0)
    $DA52: e8        INX
    $DA53: 38        SEC
    $DA54: b8        CLV
    $DA55: a9 80     LDA #$80 (128)
    $DA57: 8d 00 04  STA $0400 (1024)
    $DA5A: a9 7f     LDA #$7f (127)
    $DA5C: 71 33     ADC ($33),Y (51)
    $DA5E: d0 06     BNE $06 (6)
    $DA60: 30 04     BMI $04 (4)
    $DA62: 70 02     BVS $02 (2)
    $DA64: b0 02     BCS $02 (2)
    $DA66: 86 00     STX $00 (0)
    $DA68: e8        INX
    $DA69: 24 01     BIT $01 (1)
    $DA6B: a9 40     LDA #$40 (64)
    $DA6D: 8d 00 04  STA $0400 (1024)
    $DA70: d1 33     CMP ($33),Y (51)
    $DA72: 30 06     BMI $06 (6)
    $DA74: 90 04     BCC $04 (4)
    $DA76: d0 02     BNE $02 (2)
    $DA78: 70 02     BVS $02 (2)
    $DA7A: 86 00     STX $00 (0)
    $DA7C: e8        INX
    $DA7D: b8        CLV
    $DA7E: ce 00 04  DEC $0400 (1024)
    $DA81: d1 33     CMP ($33),Y (51)
    $DA83: f0 06     BEQ $06 (6)
    $DA85: 30 04     BMI $04 (4)
    $DA87: 90 02     BCC $02 (2)
    $DA89: 50 02     BVC $02 (2)
    $DA8B: 86 00     STX $00 (0)
    $DA8D: e8        INX
    $DA8E: ee 00 04  INC $0400 (1024)
    $DA91: ee 00 04  INC $0400 (1024)
    $DA94: d1 33     CMP ($33),Y (51)
    $DA96: f0 02     BEQ $02 (2)
    $DA98: 30 02     BMI $02 (2)
    $DA9A: 86 00     STX $00 (0)
    $DA9C: e8        INX
    $DA9D: a9 00     LDA #$00 (0)
    $DA9F: 8d 00 04  STA $0400 (1024)
    $DAA2: a9 80     LDA #$80 (128)
    $DAA4: d1 33     CMP ($33),Y (51)
    $DAA6: f0 04     BEQ $04 (4)
    $DAA8: 10 02     BPL $02 (2)
    $DAAA: b0 02     BCS $02 (2)
    $DAAC: 86 00     STX $00 (0)
    $DAAE: e8        INX
    $DAAF: a0 80     LDY #$80 (128)
    $DAB1: 8c 00 04  STY $0400 (1024)
    $DAB4: a0 00     LDY #$00 (0)
    $DAB6: d1 33     CMP ($33),Y (51)
    $DAB8: d0 04     BNE $04 (4)
    $DABA: 30 02     BMI $02 (2)
    $DABC: b0 02     BCS $02 (2)
    $DABE: 86 00     STX $00 (0)
    $DAC0: e8        INX
    $DAC1: ee 00 04  INC $0400 (1024)
    $DAC4: d1 33     CMP ($33),Y (51)
    $DAC6: b0 04     BCS $04 (4)
    $DAC8: f0 02     BEQ $02 (2)
    $DACA: 30 02     BMI $02 (2)
    $DACC: 86 00     STX $00 (0)
    $DACE: e8        INX
    $DACF: ce 00 04  DEC $0400 (1024)
    $DAD2: ce 00 04  DEC $0400 (1024)
    $DAD5: d1 33     CMP ($33),Y (51)
    $DAD7: 90 04     BCC $04 (4)
    $DAD9: f0 02     BEQ $02 (2)
    $DADB: 10 02     BPL $02 (2)
    $DADD: 86 00     STX $00 (0)
    $DADF: 60        RTS
    $DAE0: a9 00     LDA #$00 (0)
    $DAE2: 85 33     STA $33 (51)
    $DAE4: a9 04     LDA #$04 (4)
    $DAE6: 85 34     STA $34 (52)
    $DAE8: a0 00     LDY #$00 (0)
    $DAEA: a2 01     LDX #$01 (1)
    $DAEC: 24 01     BIT $01 (1)
    $DAEE: a9 40     LDA #$40 (64)
    $DAF0: 8d 00 04  STA $0400 (1024)
    $DAF3: 38        SEC
    $DAF4: f1 33     SBC ($33),Y (51)
    $DAF6: 30 0a     BMI $0a (10)
    $DAF8: 90 08     BCC $08 (8)
    $DAFA: d0 06     BNE $06 (6)
    $DAFC: 70 04     BVS $04 (4)
    $DAFE: c9 00     CMP #$00 (0)
    $DB00: f0 02     BEQ $02 (2)
    $DB02: 86 00     STX $00 (0)
    $DB04: e8        INX
    $DB05: b8        CLV
    $DB06: 38        SEC
    $DB07: a9 40     LDA #$40 (64)
    $DB09: ce 00 04  DEC $0400 (1024)
    $DB0C: f1 33     SBC ($33),Y (51)
    $DB0E: f0 0a     BEQ $0a (10)
    $DB10: 30 08     BMI $08 (8)
    $DB12: 90 06     BCC $06 (6)
    $DB14: 70 04     BVS $04 (4)
    $DB16: c9 01     CMP #$01 (1)
    $DB18: f0 02     BEQ $02 (2)
    $DB1A: 86 00     STX $00 (0)
    $DB1C: e8        INX
    $DB1D: a9 40     LDA #$40 (64)
    $DB1F: 38        SEC
    $DB20: 24 01     BIT $01 (1)
    $DB22: ee 00 04  INC $0400 (1024)
    $DB25: ee 00 04  INC $0400 (1024)
    $DB28: f1 33     SBC ($33),Y (51)
    $DB2A: b0 0a     BCS $0a (10)
    $DB2C: f0 08     BEQ $08 (8)
    $DB2E: 10 06     BPL $06 (6)
    $DB30: 70 04     BVS $04 (4)
    $DB32: c9 ff     CMP #$ff (255)
    $DB34: f0 02     BEQ $02 (2)
    $DB36: 86 00     STX $00 (0)
    $DB38: e8        INX
    $DB39: 18        CLC
    $DB3A: a9 00     LDA #$00 (0)
    $DB3C: 8d 00 04  STA $0400 (1024)
    $DB3F: a9 80     LDA #$80 (128)
    $DB41: f1 33     SBC ($33),Y (51)
    $DB43: 90 04     BCC $04 (4)
    $DB45: c9 7f     CMP #$7f (127)
    $DB47: f0 02     BEQ $02 (2)
    $DB49: 86 00     STX $00 (0)
    $DB4B: e8        INX
    $DB4C: 38        SEC
    $DB4D: a9 7f     LDA #$7f (127)
    $DB4F: 8d 00 04  STA $0400 (1024)
    $DB52: a9 81     LDA #$81 (129)
    $DB54: f1 33     SBC ($33),Y (51)
    $DB56: 50 06     BVC $06 (6)
    $DB58: 90 04     BCC $04 (4)
    $DB5A: c9 02     CMP #$02 (2)
    $DB5C: f0 02     BEQ $02 (2)
    $DB5E: 86 00     STX $00 (0)
    $DB60: e8        INX
    $DB61: a9 00     LDA #$00 (0)
    $DB63: a9 87     LDA #$87 (135)
    $DB65: 91 33     STA ($33),Y (51)
    $DB67: ad 00 04  LDA $0400 (1024)
    $DB6A: c9 87     CMP #$87 (135)
    $DB6C: f0 02     BEQ $02 (2)
    $DB6E: 86 00     STX $00 (0)
    $DB70: e8        INX
    $DB71: a9 7e     LDA #$7e (126)
    $DB73: 8d 00 02  STA $0200 (512)
    $DB76: a9 db     LDA #$db (219)
    $DB78: 8d 01 02  STA $0201 (513)
    $DB7B: 6c 00 02  JMP ($0200) (512)
    $DB7E: a9 00     LDA #$00 (0)
    $DB80: 8d ff 02  STA $02ff (767)
    $DB83: a9 01     LDA #$01 (1)
    $DB85: 8d 00 03  STA $0300 (768)
    $DB88: a9 03     LDA #$03 (3)
    $DB8A: 8d 00 02  STA $0200 (512)
    $DB8D: a9 a9     LDA #$a9 (169)
    $DB8F: 8d 00 01  STA $0100 (256)
    $DB92: a9 55     LDA #$55 (85)
    $DB94: 8d 01 01  STA $0101 (257)
    $DB97: a9 60     LDA #$60 (96)
    $DB99: 8d 02 01  STA $0102 (258)
    $DB9C: a9 a9     LDA #$a9 (169)
    $DB9E: 8d 00 03  STA $0300 (768)
    $DBA1: a9 aa     LDA #$aa (170)
    $DBA3: 8d 01 03  STA $0301 (769)
    $DBA6: a9 60     LDA #$60 (96)
    $DBA8: 8d 02 03  STA $0302 (770)
    $DBAB: 20 b5 db  JSR $dbb5 (56245)
    $DBAE: c9 aa     CMP #$aa (170)
    $DBB0: f0 02     BEQ $02 (2)
    $DBB2: 86 00     STX $00 (0)
    $DBB4: 60        RTS
    $DBB5: 6c ff 02  JMP ($02ff) (767)
    $DBB8: a9 ff     LDA #$ff (255)
    $DBBA: 85 01     STA $01 (1)
    $DBBC: a9 aa     LDA #$aa (170)
    $DBBE: 85 33     STA $33 (51)
    $DBC0: a9 bb     LDA #$bb (187)
    $DBC2: 85 89     STA $89 (137)
    $DBC4: a2 00     LDX #$00 (0)
    $DBC6: a9 66     LDA #$66 (102)
    $DBC8: 24 01     BIT $01 (1)
    $DBCA: 38        SEC
    $DBCB: a0 00     LDY #$00 (0)
    $DBCD: b4 33     LDY $33,X (51)
    $DBCF: 10 12     BPL $12 (18)
    $DBD1: f0 10     BEQ $10 (16)
    $DBD3: 50 0e     BVC $0e (14)
    $DBD5: 90 0c     BCC $0c (12)
    $DBD7: c9 66     CMP #$66 (102)
    $DBD9: d0 08     BNE $08 (8)
    $DBDB: e0 00     CPX #$00 (0)
    $DBDD: d0 04     BNE $04 (4)
    $DBDF: c0 aa     CPY #$aa (170)
    $DBE1: f0 04     BEQ $04 (4)
    $DBE3: a9 08     LDA #$08 (8)
    $DBE5: 85 00     STA $00 (0)
    $DBE7: a2 8a     LDX #$8a (138)
    $DBE9: a9 66     LDA #$66 (102)
    $DBEB: b8        CLV
    $DBEC: 18        CLC
    $DBED: a0 00     LDY #$00 (0)
    $DBEF: b4 ff     LDY $ff,X (255)
    $DBF1: 10 12     BPL $12 (18)
    $DBF3: f0 10     BEQ $10 (16)
    $DBF5: 70 0e     BVS $0e (14)
    $DBF7: b0 0c     BCS $0c (12)
    $DBF9: c0 bb     CPY #$bb (187)
    $DBFB: d0 08     BNE $08 (8)
